card_id,disp_id,type,issued
1005,9285,Diamond,931107 00:00:00
104,588,Diamond,940119 00:00:00
747,4915,Diamond,940205 00:00:00
70,439,Diamond,940208 00:00:00
577,3687,Diamond,940215 00:00:00
377,2429,Diamond,940303 00:00:00
721,4680,Sliver,940405 00:00:00
437,2762,Diamond,940601 00:00:00
188,1146,Diamond,940619 00:00:00
13,87,Diamond,940629 00:00:00
732,4763,Diamond,940721 00:00:00
181,1066,Diamond,940819 00:00:00
384,2475,Sliver,940915 00:00:00
309,1946,Diamond,940919 00:00:00
478,3084,Diamond,941009 00:00:00
563,3589,Diamond,941021 00:00:00
369,2363,Diamond,941108 00:00:00
376,2428,Diamond,941110 00:00:00
483,3115,Diamond,941124 00:00:00
174,1039,Sliver,941204 00:00:00
658,4251,Diamond,941225 00:00:00
763,5138,Sliver,941230 00:00:00
778,5275,Diamond,950102 00:00:00
1039,9837,Diamond,950107 00:00:00
477,3082,Sliver,950116 00:00:00
168,1018,Diamond,950124 00:00:00
314,1999,Sliver,950127 00:00:00
468,3023,Diamond,950130 00:00:00
208,1246,Diamond,950208 00:00:00
766,5200,Diamond,950211 00:00:00
464,2984,Diamond,950221 00:00:00
497,3184,Diamond,950303 00:00:00
166,999,Diamond,950305 00:00:00
15,114,Diamond,950305 00:00:00
503,3225,Diamond,950308 00:00:00
1038,9787,Sliver,950330 00:00:00
737,4791,Diamond,950413 00:00:00
418,2623,Diamond,950414 00:00:00
759,5117,Sliver,950418 00:00:00
223,1353,Diamond,950418 00:00:00
5,51,Sliver,950424 00:00:00
159,946,Diamond,950501 00:00:00
1223,13231,Sliver,950502 00:00:00
662,4293,Diamond,950509 00:00:00
779,5323,Sliver,950521 00:00:00
1040,9890,Sliver,950528 00:00:00
545,3458,Diamond,950530 00:00:00
467,3019,Diamond,950605 00:00:00
1247,13660,Diamond,950613 00:00:00
652,4211,Diamond,950616 00:00:00
559,3573,Diamond,950617 00:00:00
719,4663,Diamond,950624 00:00:00
397,2513,Diamond,950624 00:00:00
107,593,Diamond,950627 00:00:00
661,4270,Diamond,950703 00:00:00
484,3116,Diamond,950704 00:00:00
501,3197,Diamond,950709 00:00:00
422,2650,Sliver,950711 00:00:00
705,4555,Diamond,950712 00:00:00
410,2569,Diamond,950720 00:00:00
136,778,Diamond,950728 00:00:00
592,3782,Sliver,950807 00:00:00
262,1647,Sliver,950824 00:00:00
18,128,Diamond,950825 00:00:00
3,41,Diamond,950903 00:00:00
98,537,Diamond,950906 00:00:00
167,1011,Diamond,950915 00:00:00
97,531,Sliver,950919 00:00:00
699,4532,Diamond,950926 00:00:00
342,2157,Diamond,950927 00:00:00
713,4627,Diamond,950930 00:00:00
118,652,Diamond,951022 00:00:00
783,5433,Sliver,951024 00:00:00
1103,11189,Diamond,951104 00:00:00
504,3230,Sliver,951106 00:00:00
261,1629,Diamond,951109 00:00:00
296,1876,Diamond,951113 00:00:00
113,629,Sliver,951116 00:00:00
92,508,Diamond,951120 00:00:00
1225,13268,Diamond,951122 00:00:00
393,2498,Sliver,951203 00:00:00
695,4507,Diamond,951215 00:00:00
666,4328,Sliver,951225 00:00:00
462,2978,Diamond,951230 00:00:00
85,489,Diamond,951231 00:00:00
337,2141,Diamond,960101 00:00:00
771,5233,Diamond,960108 00:00:00
379,2431,Diamond,960112 00:00:00
106,592,Diamond,960114 00:00:00
606,3883,Diamond,960122 00:00:00
427,2688,Diamond,960125 00:00:00
202,1228,Diamond,960204 00:00:00
814,5911,Diamond,960215 00:00:00
1064,10328,Diamond,960217 00:00:00
14,112,Diamond,960217 00:00:00
423,2657,Diamond,960219 00:00:00
989,9119,Diamond,960221 00:00:00
364,2329,Diamond,960229 00:00:00
267,1691,Sliver,960309 00:00:00
621,3970,Sliver,960319 00:00:00
1139,11836,Sliver,960326 00:00:00
725,4715,Sliver,960330 00:00:00
150,859,Diamond,960330 00:00:00
302,1900,Diamond,960331 00:00:00
372,2395,Diamond,960331 00:00:00
499,3187,Diamond,960403 00:00:00
229,1384,Diamond,960405 00:00:00
289,1831,Sliver,960408 00:00:00
1100,11101,Sliver,960410 00:00:00
37,238,Diamond,960420 00:00:00
286,1812,Diamond,960421 00:00:00
157,907,Diamond,960424 00:00:00
216,1310,Sliver,960424 00:00:00
977,8968,Diamond,960508 00:00:00
183,1080,Diamond,960508 00:00:00
